Info 0    [16:22:36.235] Starting TS Server
Info 1    [16:22:36.237] Version: 4.6.3
Info 2    [16:22:36.237] Arguments: /usr/bin/node /home/ap/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/ap/ARYAN/WEB/my-app/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/47f89cef0010ed66ade053984dc32f76/tscancellation*
Info 3    [16:22:36.237] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [16:22:36.237] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:22:36.301] Format host information updated
Info 6    [16:22:36.367] Search path: /home/ap/ARYAN/WEB/my-app/src
Info 7    [16:22:36.377] For info: /home/ap/ARYAN/WEB/my-app/src/App.js :: No config files found.
Info 8    [16:22:36.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [16:23:03.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 27203.73366600275ms
Info 10   [16:23:03.637] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [16:23:03.638] 	Files (522)

Info 12   [16:23:03.638] -----------------------------------------------
Info 13   [16:23:03.772] AutoImportProviderProject: found 7 root files in 7 dependencies in 107.49450799822807 ms
Info 14   [16:23:03.787] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [16:23:05.049] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1262.1943349987268ms
Info 16   [16:23:05.050] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [16:23:05.050] 	Files (134)

Info 18   [16:23:05.050] -----------------------------------------------
Info 19   [16:23:35.723] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [16:23:35.724] Elapsed:: 0.9793689996004105ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [16:23:35.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [16:23:36.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 158.62580899894238ms
Info 23   [16:23:36.090] Different program with same set of files
